Бренд;Модель;Год;Цена;URL;ПТС;Владельцы;Розыск;Ограничения;Город;Двигатель;Мощность;Коробка передач;Привод;Тип кузова;Цвет;Пробег;Руль;Поколение;Комплектация;Особые отметки;
BMW;5-Series;2000;470000;https://auto.drom.ru/alexeevka/bmw/5-series/53524000.html;Характеристики совпадают с ПТС;17 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Алексеевке;бензин, 2.5 л;170 л.с., налог;АКПП;задний;седан;черный;;левый;4 поколение;;;
BMW;5-Series;2000;1500000;https://auto.drom.ru/balashov/bmw/5-series/53099711.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Есть ограничения;Балашове;бензин, 4.4 л;286 л.с., налог;АКПП;задний;седан;серый;180 700 км;левый;4 поколение, рестайлинг;540i AT;;
BMW;5-Series;2000;660000;https://auto.drom.ru/moscow/bmw/5-series/891337483.html;;;;;Москве;бензин, 2.8 л;193 л.с., налог;АКПП;задний;седан;черный;335 000 км;левый;4 поколение;;;
BMW;3-Series;2000;277000;https://auto.drom.ru/tambov/bmw/3-series/53113548.html;Год не совпадает с ПТС;13 записей о регистрации;Не числится в розыске;Есть ограничения;Тамбове;бензин, 1.9 л;118 л.с., налог;АКПП;задний;седан;черный;145 000 км;левый;4 поколение;;документы с проблемами или отсутствуют;
BMW;X5;2000;650000;https://auto.drom.ru/spb/bmw/x5/530575815.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 4.4 л;286 л.с., налог;АКПП;4WD;;синий;250 000 км;левый;1 поколение;4.4i AT xDrive;;
BMW;3-Series;2000;950000;https://auto.drom.ru/spb/bmw/3-series/54155108.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 3.0 л;231 л.с., налог;АКПП;задний;купе;синий;300 000 км;левый;4 поколение;;;
BMW;3-Series;2000;390000;https://auto.drom.ru/mytishchi/bmw/3-series/54149663.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Мытищах;бензин, 1.9 л;118 л.с., налог;механика;задний;седан;черный;414 500 км;левый;4 поколение;318i MT;;
BMW;5-Series;2000;860000;https://auto.drom.ru/volzhskiy/bmw/5-series/53473198.html;Характеристики совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Волжском;бензин, 2.5 л;170 л.с., налог;АКПП;задний;седан;серый;225 000 км;левый;4 поколение;523i AT;;
BMW;X5;2000;715000;https://auto.drom.ru/moscow/bmw/x5/53489422.html;Характеристики совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.4 л;286 л.с., налог;АКПП;4WD;;серый;118 000 км;левый;1 поколение;4.4i AT xDrive;;
BMW;5-Series;2001;1150000;https://auto.drom.ru/dolgoprudniy/bmw/5-series/707099667.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Долгопрудном;бензин, 3.0 л;231 л.с., налог;АКПП;задний;седан;серебристый;208 860 км;левый;4 поколение, рестайлинг;530i AT;;
BMW;3-Series;2001;1500000;https://auto.drom.ru/moscow/bmw/3-series/53824703.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;АКПП;задний;купе;коричневый;345 000 км;левый;4 поколение;;;
BMW;3-Series;2001;890000;https://auto.drom.ru/moscow/bmw/3-series/330337264.html;Характеристики совпадают с ПТС;8 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;механика;задний;купе;желтый;330 000 км;левый;4 поколение;330Ci MT;;
BMW;5-Series;2001;790000;https://auto.drom.ru/egorievsk/bmw/5-series/407516894.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Егорьевске;бензин, 2.5 л;192 л.с., налог;механика;задний;седан;черный;360 000 км;левый;4 поколение, рестайлинг;525i MT;;
BMW;3-Series;2001;620000;https://auto.drom.ru/volgograd/bmw/3-series/53438043.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Волгограде;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;;350 000 км;левый;4 поколение, рестайлинг;;;
BMW;5-Series;2001;335000;https://auto.drom.ru/moscow/bmw/5-series/54067444.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Есть ограничения;Москве;бензин, 3.0 л;231 л.с., налог;АКПП;задний;седан;синий;150 000 км;левый;4 поколение, рестайлинг;530i AT;документы с проблемами, запрет на регистрацию;
BMW;5-Series;2001;850000;https://auto.drom.ru/kirov/bmw/5-series/54045912.html;Объем двигателя, мощность двигателя не совпадают с ПТС;8 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Кирове;бензин, 3.0 л;231 л.с., налог;механика;задний;седан;черный;330 000 км;левый;4 поколение, рестайлинг;;;
BMW;3-Series;2001;700000;https://auto.drom.ru/moscow/bmw/3-series/218269997.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;серый;323 615 км;левый;4 поколение;;требуется ремонт или не на ходу;
BMW;5-Series;2001;899990;https://auto.drom.ru/kursk/bmw/5-series/53737799.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Курске;бензин, 3.0 л;231 л.с., налог;АКПП;задний;седан;черный;460 000 км;левый;4 поколение, рестайлинг;530i AT;;
BMW;3-Series;2001;650000;https://auto.drom.ru/kuznetsk/bmw/3-series/53730260.html;Характеристики совпадают с ПТС;13 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Кузнецке;бензин, 1.9 л;105 л.с., налог;механика;задний;седан;синий;250 000 км;левый;4 поколение;316i MT;;
BMW;3-Series;2001;650000;https://auto.drom.ru/kuznetsk/bmw/3-series/259295697.html;Характеристики совпадают с ПТС;13 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Кузнецке;бензин, 1.9 л;105 л.с., налог;механика;задний;седан;синий;250 000 км;левый;4 поколение;316i MT;;
BMW;5-Series;2001;780000;https://auto.drom.ru/spb/bmw/5-series/53997094.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 2.2 л, ГБО;170 л.с., налог;АКПП;задний;седан;серебристый;255 000 км;левый;4 поколение, рестайлинг;;;
BMW;3-Series;2001;710000;https://auto.drom.ru/kazan/bmw/3-series/53309616.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Казани;бензин, 2.5 л;192 л.с., налог;АКПП;4WD;седан;серебристый;350 000 км;левый;4 поколение, рестайлинг;;;
BMW;3-Series;2001;850000;https://auto.drom.ru/kamenka/bmw/3-series/913054544.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Каменке;бензин, 2.2 л;170 л.с., налог;АКПП;задний;купе;фиолетовый;240 000 км;левый;4 поколение;320Ci АT;;
BMW;5-Series;2001;1000000;https://auto.drom.ru/roshchino/bmw/5-series/52794521.html;Характеристики совпадают с ПТС;12 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Рощино;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;черный;270 000 км;левый;4 поколение, рестайлинг;;;
BMW;X5;2001;850000;https://auto.drom.ru/voronezh/bmw/x5/750598015.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Воронеже;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;золотистый;285 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;5-Series;2001;675000;https://auto.drom.ru/moscow/bmw/5-series/463704268.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.5 л;192 л.с., налог;АКПП;задний;седан;серебристый;333 000 км;левый;4 поколение, рестайлинг;;;
BMW;3-Series;2001;580000;https://auto.drom.ru/moscow/bmw/3-series/552587446.html;Характеристики совпадают с ПТС;15 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;механика;задний;седан;черный;150 000 км;левый;4 поколение;320i MT;;
BMW;X5;2001;666000;https://auto.drom.ru/moscow/bmw/x5/46880328.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.4 л;286 л.с., налог;АКПП;4WD;;синий;301 000 км;левый;1 поколение;4.4i AT xDrive;;
BMW;3-Series;2001;800000;https://auto.drom.ru/yaroslavl/bmw/3-series/883023002.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Ярославле;бензин, 2.5 л;192 л.с., налог;АКПП;4WD;седан;синий;295 000 км;левый;4 поколение, рестайлинг;;;
BMW;5-Series;2001;300000;https://auto.drom.ru/moscow/bmw/5-series/147895386.html;Мощность двигателя не совпадает с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;дизель, 2.9 л;193 л.с., налог;АКПП;задний;седан;черный;395 000 км;левый;4 поколение, рестайлинг;530d AT;требуется ремонт или не на ходу;
BMW;5-Series;2001;400000;https://auto.drom.ru/rastunovo/bmw/5-series/51087865.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Растунове;бензин, 2.2 л;170 л.с., налог;механика;задний;седан;синий;350 000 км;левый;4 поколение, рестайлинг;520i MT;;
BMW;X5;2001;1100000;https://auto.drom.ru/moscow/bmw/x5/51079123.html;Характеристики совпадают с ПТС;13 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;200 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;3-Series;2001;550000;https://auto.drom.ru/luga/bmw/3-series/53761968.html;Характеристики совпадают с ПТС;12 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Луге;бензин, 1.9 л;118 л.с., налог;АКПП;задний;седан;серебристый;370 000 км;левый;4 поколение;;;
BMW;3-Series;2001;599900;https://auto.drom.ru/nizhniy-novgorod/bmw/3-series/457004898.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Нижнем Новгороде;бензин, 1.9 л;118 л.с., налог;АКПП;задний;седан;синий;280 000 км;левый;4 поколение;;;
BMW;X5;2001;1350000;https://auto.drom.ru/moscow/bmw/x5/52690147.html;Характеристики совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;красный;266 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;X5;2001;970000;https://auto.drom.ru/spb/bmw/x5/256439560.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;синий;285 000 км;левый;1 поколение;;;
BMW;5-Series;2001;710000;https://auto.drom.ru/engels/bmw/5-series/375900056.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Энгельсе;бензин, 2.5 л;192 л.с., налог;механика;задний;седан;синий;270 000 км;левый;4 поколение, рестайлинг;525i MT;;
BMW;X5;2001;1050000;https://auto.drom.ru/smolensk/bmw/x5/52635675.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Смоленске;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;серебристый;708 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;3-Series;2001;520000;https://auto.drom.ru/spb/bmw/3-series/485355399.html;Характеристики совпадают с ПТС;14 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 2.5 л;192 л.с., налог;механика;задний;седан;голубой;362 000 км;левый;4 поколение;;;
BMW;5-Series;2001;1000000;https://auto.drom.ru/togliatti/bmw/5-series/923784957.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Тольятти;дизель, 2.5 л;163 л.с., налог;АКПП;задний;седан;серебристый;523 000 км;левый;4 поколение, рестайлинг;;;
BMW;X5;2001;1050000;https://auto.drom.ru/nizhniy-novgorod/bmw/x5/53787880.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Нижнем Новгороде;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;серый;352 556 км;левый;1 поколение;3.0i AT xDrive;;
BMW;X5;2001;800000;https://auto.drom.ru/moscow/bmw/x5/53876488.html;Характеристики совпадают с ПТС;13 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.4 л;286 л.с., налог;АКПП;4WD;;серебристый;100 000 км;левый;1 поколение;4.4i AT xDrive;;
BMW;5-Series;2001;790000;https://auto.drom.ru/spb/bmw/5-series/54154589.html;Характеристики совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 2.5 л;192 л.с., налог;АКПП;задний;седан;черный;350 000 км;левый;4 поколение, рестайлинг;525i AT;;
BMW;5-Series;2001;599000;https://auto.drom.ru/saransk/bmw/5-series/54146198.html;Характеристики совпадают с ПТС;12 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Саранске;бензин, 3.0 л;231 л.с., налог;механика;задний;седан;черный;301 000 км;левый;4 поколение, рестайлинг;530i MT;;
BMW;3-Series;2001;430000;https://auto.drom.ru/moscow/bmw/3-series/53864964.html;Характеристики совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;механика;задний;седан;синий;415 000 км;левый;4 поколение, рестайлинг;320i MT;требуется ремонт или не на ходу;
BMW;7-Series;2002;530000;https://auto.drom.ru/moscow/bmw/7-series/54137195.html;Характеристики совпадают с ПТС;23 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;серебристый;220 000 км;левый;4 поколение;745Li AT;;
BMW;7-Series;2002;990000;https://auto.drom.ru/moscow/bmw/7-series/54117159.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;дизель, 3.0 л;218 л.с., налог;АКПП;задний;;серый;402 000 км;левый;4 поколение;730d AT;;
BMW;X5;2002;1100000;https://auto.drom.ru/sergiev-posad/bmw/x5/53451331.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Сергиевом Посаде;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;серебристый;293 500 км;левый;1 поколение;;;
BMW;X5;2002;1250000;https://auto.drom.ru/himki/bmw/x5/53449225.html;;;;;Химках;дизель, 2.9 л;184 л.с., налог;АКПП;4WD;;черный;600 000 км;левый;1 поколение;3.0d AT xDrive;;
BMW;3-Series;2002;1500000;https://auto.drom.ru/moscow/bmw/3-series/47168945.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;механика;задний;купе;синий;330 000 км;левый;4 поколение;330Ci MT;;
BMW;5-Series;2002;800000;https://auto.drom.ru/sosnoviy-bor/bmw/5-series/548169822.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Сосновом Бору;дизель, 2.9 л;193 л.с., налог;АКПП;задний;универсал;серебристый;280 000 км;левый;4 поколение, рестайлинг;;;
BMW;3-Series;2002;670000;https://auto.drom.ru/yaroslavl/bmw/3-series/54082481.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Ярославле;бензин, 1.8 л;116 л.с., налог;механика;задний;седан;зеленый;290 000 км;левый;4 поколение, рестайлинг;316i MT;;
BMW;5-Series;2002;990000;https://auto.drom.ru/ryazhsk/bmw/5-series/51681282.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Ряжске;бензин, 2.2 л, ГБО;170 л.с., налог;АКПП;задний;седан;синий;213 000 км;левый;4 поколение, рестайлинг;520i AT;;
BMW;3-Series;2002;899000;https://auto.drom.ru/moscow/bmw/3-series/720609699.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.5 л;192 л.с., налог;АКПП;задний;купе;голубой;250 000 км;левый;4 поколение;;;
BMW;3-Series;2002;850000;https://auto.drom.ru/volgograd/bmw/3-series/435467472.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Волгограде;бензин, 3.0 л;231 л.с., налог;АКПП;задний;купе;черный;335 000 км;левый;4 поколение;330Ci АT;;
BMW;3-Series;2002;628297;https://auto.drom.ru/minsk/bmw/3-series/53768040.html;;;;;Минске;дизель, 2.0 л;150 л.с., налог;механика;задний;седан;черный;446 016 км;левый;4 поколение, рестайлинг;;;
BMW;5-Series;2002;460000;https://auto.drom.ru/volzhskiy/bmw/5-series/710630307.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Волжском;дизель, 2.5 л;163 л.с., налог;АКПП;задний;седан;серый;460 000 км;левый;4 поколение, рестайлинг;525d AT;;
BMW;5-Series;2002;860000;https://auto.drom.ru/moscow/bmw/5-series/568447795.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.5 л;192 л.с., налог;АКПП;задний;седан;черный;421 000 км;левый;4 поколение, рестайлинг;525i AT;;
BMW;3-Series;2002;385000;https://auto.drom.ru/voronezh/bmw/3-series/53377942.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Воронеже;бензин, 1.8 л;116 л.с., налог;механика;задний;седан;красный;300 000 км;левый;4 поколение, рестайлинг;316i MT;;
BMW;3-Series;2002;485000;https://auto.drom.ru/lyubertsy/bmw/3-series/52910189.html;;;;;Люберцах;бензин, 1.8 л;116 л.с., налог;механика;задний;седан;черный;370 000 км;левый;4 поколение, рестайлинг;316i MT;документы с проблемами или отсутствуют;
BMW;5-Series;2002;690000;https://auto.drom.ru/moscow/bmw/5-series/910847858.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;дизель, 2.5 л;163 л.с., налог;АКПП;задний;универсал;черный;290 000 км;левый;4 поколение, рестайлинг;;;
BMW;5-Series;2002;550000;https://auto.drom.ru/bronnitsy/bmw/5-series/511485612.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Бронницах;бензин, 2.5 л;192 л.с., налог;механика;задний;седан;синий;158 630 км;левый;4 поколение, рестайлинг;525i MT;;
BMW;3-Series;2002;530000;https://auto.drom.ru/spb/bmw/3-series/53720646.html;Характеристики совпадают с ПТС;12 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.8 л;116 л.с., налог;механика;задний;универсал;черный;280 000 км;левый;4 поколение, рестайлинг;316i MT;;
BMW;5-Series;2002;715000;https://auto.drom.ru/obninsk/bmw/5-series/54003339.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Обнинске;бензин, 2.5 л;192 л.с., налог;механика;задний;седан;синий;298 266 км;левый;4 поколение, рестайлинг;525i MT;;
BMW;3-Series;2002;650000;https://auto.drom.ru/moscow/bmw/3-series/53992251.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Есть ограничения;Москве;бензин, 2.0 л;143 л.с., налог;АКПП;задний;седан;серый;280 000 км;левый;4 поколение, рестайлинг;318i AT;требуется ремонт или не на ходу, документы с проблемами, на полном ходу;
