Бренд;Модель;Год;Цена;URL;ПТС;Владельцы;Розыск;Ограничения;Город;Двигатель;Мощность;Коробка передач;Привод;Тип кузова;Цвет;Пробег;Руль;Поколение;Комплектация;Особые отметки;
BMW;3-Series;2002;760000;https://auto.drom.ru/moscow/bmw/3-series/835221806.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;серый;320 000 км;левый;4 поколение, рестайлинг;320i АT;;
BMW;7-Series;2002;450000;https://auto.drom.ru/spb/bmw/7-series/53678801.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Есть ограничения;Санкт-Петербурге;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;черный;319 574 км;левый;4 поколение;745i AT;;
BMW;7-Series;2002;500000;https://auto.drom.ru/lodeynoe-pole/bmw/7-series/195443713.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Лодейном Поле;бензин, 3.6 л;272 л.с., налог;АКПП;задний;;серый;289 000 км;левый;4 поколение;735i AT;;
BMW;3-Series;2002;549000;https://auto.drom.ru/kirov/bmw/3-series/374802966.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Кирове;бензин, 1.8 л;116 л.с., налог;механика;задний;лифтбек;синий;108 000 км;левый;4 поколение, рестайлинг;316ti MT;;
BMW;3-Series;2002;560000;https://auto.drom.ru/saratov/bmw/3-series/619129737.html;Характеристики совпадают с ПТС;17 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Саратове;бензин, 2.0 л;143 л.с., налог;АКПП;задний;седан;серебристый;364 500 км;левый;4 поколение, рестайлинг;318i AT;;
BMW;3-Series;2002;1250000;https://auto.drom.ru/lipetsk/bmw/3-series/53545997.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Липецке;бензин, 2.5 л;192 л.с., налог;механика;задний;купе;белый;286 000 км;левый;4 поколение;325Ci MT;;
BMW;3-Series;2002;190000;https://auto.drom.ru/spb/bmw/3-series/53218194.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Есть ограничения;Санкт-Петербурге;бензин, 1.8 л;116 л.с., налог;АКПП;задний;седан;черный;450 000 км;левый;4 поколение, рестайлинг;316i AT;документы с проблемами, запрет, на учете стоит;
BMW;Z3;2002;1550000;https://auto.drom.ru/moscow/bmw/z3/53196639.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Есть ограничения;Москве;бензин, 2.2 л;171 л.с., налог;автомат;задний;открытый;фиолетовый;234 000 км;левый;1 поколение, рестайлинг;;;
BMW;7-Series;2002;787000;https://auto.drom.ru/bobrujsk/bmw/7-series/620024640.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Бобруйске;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;фиолетовый;285 000 км;левый;4 поколение;745Li AT;;
BMW;X5;2002;1000000;https://auto.drom.ru/lobnya/bmw/x5/316839487.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Лобне;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;серебристый;277 470 км;левый;1 поколение;3.0i AT xDrive;;
BMW;3-Series;2002;800000;https://auto.drom.ru/spb/bmw/3-series/53938212.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 2.2 л;170 л.с., налог;механика;задний;седан;синий;448 500 км;левый;4 поколение, рестайлинг;320i MT;;
BMW;X5;2002;800000;https://auto.drom.ru/glushkovo/bmw/x5/53930267.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Глушково;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;555 555 км;левый;1 поколение;;;
BMW;5-Series;2002;599999;https://auto.drom.ru/moscow/bmw/5-series/53491565.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Есть ограничения;Москве;дизель, 2.5 л;163 л.с., налог;АКПП;задний;седан;черный;480 000 км;левый;4 поколение, рестайлинг;525d AT;;
BMW;X5;2002;705000;https://auto.drom.ru/moscow/bmw/x5/528472400.html;Характеристики совпадают с ПТС;8 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;синий;527 850 км;левый;1 поколение;3.0i AT xDrive;;
BMW;3-Series;2002;600000;https://auto.drom.ru/otradnoe/bmw/3-series/53569252.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Отрадном;бензин, 2.0 л;143 л.с., налог;АКПП;задний;седан;серый;250 000 км;левый;4 поколение, рестайлинг;318i AT;;
BMW;5-Series;2002;570000;https://auto.drom.ru/ivanovo/bmw/5-series/610194880.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Иваново;бензин, 3.0 л;231 л.с., налог;АКПП;задний;седан;бежевый;248 000 км;левый;4 поколение, рестайлинг;530i AT;;
BMW;7-Series;2002;620000;https://auto.drom.ru/podolsk/bmw/7-series/53557247.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Подольске;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;черный;250 000 км;левый;4 поколение;745Li AT;;
BMW;7-Series;2002;800000;https://auto.drom.ru/moscow/bmw/7-series/802431914.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;черный;350 000 км;левый;4 поколение;745i AT;;
BMW;X5;2002;850000;https://auto.drom.ru/velikie-luki/bmw/x5/586417856.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Великих Луках;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;398 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;5-Series;2002;900000;https://auto.drom.ru/moscow/bmw/5-series/53901007.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;механика;задний;седан;черный;242 000 км;левый;4 поколение, рестайлинг;520i MT;;
BMW;3-Series;2002;1050000;https://auto.drom.ru/moscow/bmw/3-series/53107104.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;серый;214 000 км;левый;4 поколение, рестайлинг;320i АT;;
BMW;X5;2002;1250000;https://auto.drom.ru/lyubertsy/bmw/x5/53104041.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Люберцах;бензин, 3.0 л;225 л.с., налог;автомат;4WD;;черный;375 000 км;левый;1 поколение;;;
BMW;3-Series;2002;670000;https://auto.drom.ru/krasnogorsk/bmw/3-series/54152503.html;Характеристики совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Красногорске;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;серебристый;313 000 км;левый;4 поколение, рестайлинг;320i AT;;
BMW;5-Series;2002;500000;https://auto.drom.ru/moscow/bmw/5-series/54152420.html;Год, объем двигателя, мощность двигателя не совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;черный;446 000 км;левый;4 поколение, рестайлинг;520i AT;;
BMW;X5;2003;600000;https://auto.drom.ru/roslavl/bmw/x5/780678123.html;;;;;Рославле;дизель, 2.9 л;184 л.с., налог;АКПП;4WD;;черный;300 000 км;левый;1 поколение;3.0d AT xDrive;документы с проблемами, рб учет без переоформления;
BMW;3-Series;2003;1100000;https://auto.drom.ru/moscow/bmw/3-series/911443397.html;Мощность двигателя не совпадает с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;дизель, 3.0 л;204 л.с., налог;АКПП;4WD;универсал;черный;412 000 км;левый;4 поколение, рестайлинг;330Xd AT;;
BMW;3-Series;2003;750000;https://auto.drom.ru/bryansk/bmw/3-series/53030005.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Брянске;бензин, 2.0 л;143 л.с., налог;АКПП;задний;седан;черный;246 490 км;левый;4 поколение, рестайлинг;318i AT;;
BMW;5-Series;2003;610000;https://auto.drom.ru/ulyanovsk/bmw/5-series/228553715.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Есть ограничения;Ульяновске;бензин, 3.0 л;231 л.с., налог;АКПП;задний;седан;черный;260 000 км;левый;5 поколение;;документы с проблемами, ограничение на регистрацию;
BMW;3-Series;2003;500000;https://auto.drom.ru/moscow/bmw/3-series/403544330.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 1.8 л;116 л.с., налог;механика;задний;седан;черный;412 000 км;левый;4 поколение, рестайлинг;316i MT;;
BMW;5-Series;2003;850000;https://auto.drom.ru/moscow/bmw/5-series/53271027.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;белый;229 000 км;левый;5 поколение;520i AT;;
BMW;5-Series;2003;899888;https://auto.drom.ru/nizhniy-novgorod/bmw/5-series/53811527.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Нижнем Новгороде;бензин, 3.0 л;231 л.с., налог;АКПП;задний;седан;белый;422 000 км;левый;;;;
BMW;5-Series;2003;650000;https://auto.drom.ru/moscow/bmw/5-series/51713574.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.5 л;192 л.с., налог;механика;задний;седан;черный;300 000 км;левый;5 поколение;525i MT;;
BMW;X5;2003;1150000;https://auto.drom.ru/moscow/bmw/x5/54074071.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.4 л;286 л.с., налог;АКПП;4WD;;красный;278 000 км;левый;1 поколение;4.4i AT xDrive;;
BMW;7-Series;2003;620000;https://auto.drom.ru/ryazan/bmw/7-series/478326342.html;;;;;Рязани;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;;;левый;4 поколение;;;
BMW;7-Series;2003;600000;https://auto.drom.ru/tver/bmw/7-series/533915195.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Есть ограничения;Твери;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;черный;356 852 км;левый;4 поколение;745i AT;;
BMW;5-Series;2003;1390000;https://auto.drom.ru/moscow/bmw/5-series/719905436.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.5 л;192 л.с., налог;АКПП;задний;седан;серебристый;377 777 км;левый;5 поколение;525i AT;;
BMW;7-Series;2003;740000;https://auto.drom.ru/moscow/bmw/7-series/54051227.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;автомат;задний;;серебристый;350 000 км;левый;4 поколение;;;
BMW;7-Series;2003;919482;https://auto.drom.ru/minsk/bmw/7-series/53751645.html;;;;;Минске;дизель, 3.0 л;218 л.с., налог;АКПП;задний;;синий;376 836 км;левый;4 поколение;730d AT;;
BMW;5-Series;2003;1250000;https://auto.drom.ru/volgograd/bmw/5-series/52465580.html;Характеристики совпадают с ПТС;11 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Волгограде;бензин, 3.0 л;231 л.с., налог;АКПП;задний;седан;серый;287 000 км;левый;5 поколение;;;
BMW;3-Series;2003;549000;https://auto.drom.ru/pushkino/bmw/3-series/669595974.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Пушкино;бензин, 2.0 л;143 л.с., налог;АКПП;задний;седан;зеленый;200 000 км;левый;4 поколение, рестайлинг;318i АT;;
BMW;X5;2003;720000;https://auto.drom.ru/efremov/bmw/x5/564183537.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Ефремове;бензин, 4.4 л;286 л.с., налог;АКПП;4WD;;серебристый;182 000 км;левый;1 поколение;4.4i AT xDrive;;
BMW;X5;2003;980000;https://auto.drom.ru/saratov/bmw/x5/52893932.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Саратове;бензин, 3.0 л, ГБО;231 л.с., налог;АКПП;4WD;;серебристый;240 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;X5;2003;870000;https://auto.drom.ru/tula/bmw/x5/52019443.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Туле;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;400 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;3-Series;2003;810000;https://auto.drom.ru/tula/bmw/3-series/475873097.html;;;;;Туле;бензин, 2.0 л;143 л.с., налог;АКПП;задний;седан;;;левый;4 поколение, рестайлинг;;;
BMW;X5;2003;950000;https://auto.drom.ru/penza/bmw/x5/54010515.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Пензе;дизель, 2.9 л;184 л.с., налог;АКПП;4WD;;серебристый;402 000 км;левый;1 поколение;3.0d AT xDrive;;
BMW;X5;2003;765000;https://auto.drom.ru/moscow/bmw/x5/54003975.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;серый;200 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;7-Series;2003;470000;https://auto.drom.ru/spb/bmw/7-series/923223376.html;Характеристики совпадают с ПТС;10 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 3.6 л;272 л.с., налог;АКПП;задний;;черный;306 000 км;левый;4 поколение;735i AT;;
BMW;5-Series;2003;750000;https://auto.drom.ru/cheboksary/bmw/5-series/603815078.html;Характеристики совпадают с ПТС;18 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Чебоксарах;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;черный;320 000 км;левый;5 поколение;;;
BMW;3-Series;2003;550000;https://auto.drom.ru/moscow/bmw/3-series/716383486.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 1.8 л;116 л.с., налог;механика;задний;купе;синий;280 000 км;левый;4 поколение, рестайлинг;;;
BMW;7-Series;2003;800000;https://auto.drom.ru/velikiy-novgorod/bmw/7-series/292806345.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Великом Новгороде;дизель, 3.0 л;218 л.с., налог;АКПП;задний;;черный;507 000 км;левый;4 поколение;730d AT;;
BMW;X5;2003;1100000;https://auto.drom.ru/moscow/bmw/x5/780191514.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.4 л;320 л.с., налог;АКПП;4WD;;черный;387 000 км;левый;1 поколение, рестайлинг;4.4i AT xDrive;;
BMW;7-Series;2003;3400000;https://auto.drom.ru/moscow/bmw/7-series/53254477.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 6.0 л;445 л.с., налог;АКПП;задний;;черный;26 521 км;левый;4 поколение;760i AT;;
BMW;X5;2003;900000;https://auto.drom.ru/saratov/bmw/x5/53980198.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Саратове;бензин, 4.4 л;286 л.с., налог;АКПП;4WD;;черный;410 000 км;левый;1 поколение;;;
BMW;X5;2003;859900;https://auto.drom.ru/nizhniy-novgorod/bmw/x5/53275609.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Нижнем Новгороде;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;серый;338 000 км;левый;1 поколение;;;
BMW;X5;2003;1400000;https://auto.drom.ru/sergiev-posad/bmw/x5/53967899.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Сергиевом Посаде;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;синий;185 000 км;левый;1 поколение;3.0i AT xDrive;;
BMW;X5;2003;810000;https://auto.drom.ru/voronezh/bmw/x5/219374723.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Воронеже;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;300 000 км;левый;1 поколение;;;
BMW;7-Series;2003;750000;https://auto.drom.ru/ulyanovsk/bmw/7-series/782932663.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Ульяновске;бензин, 3.6 л;272 л.с., налог;АКПП;задний;;коричневый;360 000 км;левый;4 поколение;;;
BMW;7-Series;2003;750000;https://auto.drom.ru/belgorod/bmw/7-series/53628881.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Белгороде;бензин, 4.4 л;333 л.с., налог;АКПП;задний;;черный;320 000 км;левый;4 поколение;745Li AT;;
BMW;3-Series;2003;1850000;https://auto.drom.ru/orel/bmw/3-series/51915066.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Орле;бензин, 3.0 л;231 л.с., налог;АКПП;задний;купе;синий;280 000 км;левый;4 поколение, рестайлинг;330Ci AT;;
BMW;5-Series;2003;860000;https://auto.drom.ru/spb/bmw/5-series/52771039.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 2.2 л;170 л.с., налог;АКПП;задний;седан;серый;230 154 км;левый;5 поколение;520i AT;;
BMW;X5;2003;1200000;https://auto.drom.ru/spb/bmw/x5/45516833.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;300 000 км;левый;1 поколение, рестайлинг;3.0i AT xDrive;;
BMW;5-Series;2003;800000;https://auto.drom.ru/spb/bmw/5-series/54122845.html;;;;;Санкт-Петербурге;бензин, 2.5 л;177 л.с., налог;АКПП;задний;седан;;235 000 км;левый;5 поколение;523i AT;;
BMW;5-Series;2003;1580000;https://auto.drom.ru/kazan/bmw/5-series/53189783.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Казани;дизель, 3.0 л;218 л.с., налог;механика;задний;седан;серый;321 000 км;левый;5 поколение;530d MT;;
BMW;3-Series;2003;900000;https://auto.drom.ru/talovaya/bmw/3-series/53185199.html;Характеристики совпадают с ПТС;1 запись о регистрации;Не числится в розыске;Ограничений не обнаружено;Таловой;бензин, 2.5 л;192 л.с., налог;АКПП;задний;седан;черный;500 375 км;левый;4 поколение, рестайлинг;;;
BMW;X5;2003;1200000;https://auto.drom.ru/kaluga/bmw/x5/576558705.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Калуге;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;247 650 км;левый;1 поколение, рестайлинг;3.0i AT xDrive;;
BMW;3-Series;2003;550000;https://auto.drom.ru/kukmor/bmw/3-series/53931121.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Кукморе;бензин, 1.8 л;116 л.с., налог;механика;задний;седан;синий;250 000 км;левый;4 поколение, рестайлинг;316i MT;;
BMW;X5;2003;750000;https://auto.drom.ru/voronezh/bmw/x5/54054397.html;;;;;Воронеже;бензин, 3.0 л;231 л.с., налог;АКПП;4WD;;черный;;левый;1 поколение, рестайлинг;;;
BMW;7-Series;2003;1200000;https://auto.drom.ru/spb/bmw/7-series/53920836.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 6.0 л;445 л.с., налог;АКПП;задний;;синий;153 000 км;левый;4 поколение;760i AT;;
BMW;7-Series;2003;830000;https://auto.drom.ru/holm/bmw/7-series/53563292.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Холме;дизель, 3.0 л;218 л.с., налог;АКПП;задний;;черный;320 000 км;левый;4 поколение;730d AT;;
