Бренд;Модель;Год;Цена;URL;ПТС;Владельцы;Розыск;Ограничения;Город;Двигатель;Мощность;Коробка передач;Привод;Пробег;Руль;Поколение;Цвет;Тип кузова;Комплектация;Особые отметки;VIN;
Audi;A5;2013;1299789;https://auto.drom.ru/spb/audi/a5/381766466.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.8 л;170 л.с., налог;вариатор;передний;174 542 км;левый;1 поколение, рестайлинг;синий;купе;;;;
Audi;Q5;2013;2327000;https://auto.drom.ru/spb/audi/q5/832035471.html;Характеристики совпадают с ПТС;1 запись о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;дизель, 2.0 л;177 л.с., налог;робот;4WD;84 000 км;левый;1 поколение, рестайлинг;серый;;;;;
Audi;Q5;2013;2300000;https://auto.drom.ru/minsk/audi/q5/53903456.html;;;;;Минске;дизель, 3.0 л;240 л.с., налог;автомат;4WD;167 000 км, без пробега по РФ;левый;1 поколение, рестайлинг;белый;;;;;
Audi;Q5;2013;2190000;https://auto.drom.ru/moscow/audi/q5/53950633.html;Характеристики совпадают с ПТС;1 запись о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;224 л.с., налог;автомат;4WD;124 638 км;левый;;черный;;;;;
Audi;A3;2013;1025000;https://auto.drom.ru/moscow/audi/a3/53108592.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;1.4 л;;автомат;;150 035 км;левый;;красный;хэтчбек 5 дв.;;;;
Audi;A6;2013;1850000;https://auto.drom.ru/cheboksary/audi/a6/53798299.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Чебоксарах;бензин, 2.8 л;204 л.с., налог;вариатор;передний;149 000 км;левый;4 поколение;черный;седан;2.8 FSI Multitronic;;;
Audi;A4;2013;1170000;https://auto.drom.ru/spb/audi/a4/53610690.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.8 л;170 л.с., налог;вариатор;передний;234 491 км;левый;4 поколение, рестайлинг;синий;седан;;;;
Audi;A4;2013;1940000;https://auto.drom.ru/bryansk/audi/a4/53606542.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Брянске;бензин, 2.0 л;225 л.с., налог;робот;4WD;152 000 км;левый;4 поколение, рестайлинг;белый;седан;2.0 TFSI quattro S Tronic Sport;;;
Audi;Q5;2013;2330000;https://auto.drom.ru/moscow/audi/q5/53941081.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;224 л.с., налог;автомат;4WD;89 550 км;левый;;коричневый;;;;;
Audi;Q5;2013;1950000;https://auto.drom.ru/krasnogorsk/audi/q5/358027086.html;Характеристики совпадают с ПТС;9 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Красногорске;бензин, 2.0 л;225 л.с., налог;АКПП;4WD;158 000 км;левый;1 поколение, рестайлинг;белый;;2.0 TFSI quattro tiptronic;;;
Audi;A4;2013;1399000;https://auto.drom.ru/spb/audi/a4/792365029.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.8 л;120 л.с., налог;вариатор;передний;137 000 км;левый;4 поколение, рестайлинг;коричневый;седан;;;;
Audi;A1;2013;1109070;https://auto.drom.ru/voronezh/audi/a1/676518941.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Воронеже;бензин, 1.4 л;122 л.с., налог;робот;передний;93 000 км;левый;1 поколение;белый;хэтчбек 5 дв.;;;;
Audi;A3;2013;1889789;https://auto.drom.ru/spb/audi/a3/821652940.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.8 л;180 л.с., налог;робот;4WD;136 272 км;левый;3 поколение;белый;хэтчбек 5 дв.;;;;
Audi;A3;2013;1650000;https://auto.drom.ru/tula/audi/a3/52555984.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Туле;бензин, 1.4 л;125 л.с., налог;робот;передний;181 300 км;левый;3 поколение;синий;хэтчбек 5 дв.;;;;
Audi;A8;2013;2100000;https://auto.drom.ru/ivanovo/audi/a8/53896619.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Иваново;бензин, 3.0 л;290 л.с., налог;АКПП;4WD;225 000 км;левый;3 поколение;черный;;3.0 TFSI quattro Tiptronic L;;;
Audi;A6;2013;1550000;https://auto.drom.ru/bryansk/audi/a6/810834810.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Брянске;бензин, 2.0 л;180 л.с., налог;вариатор;передний;183 000 км;левый;4 поколение;черный;седан;2.0 TFSI Multitronic;;;
Audi;Q5;2013;1969000;https://auto.drom.ru/moscow/audi/q5/53532226.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;225 л.с., налог;АКПП;4WD;131 130 км;левый;1 поколение, рестайлинг;коричневый;;;;;
Audi;A5;2013;1799000;https://auto.drom.ru/spb/audi/a5/53525432.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 2.0 л;211 л.с., налог;робот;4WD;120 163 км;левый;1 поколение, рестайлинг;белый;лифтбек;;;;
Audi;A1;2013;1280000;https://auto.drom.ru/tver/audi/a1/52668459.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Твери;бензин, 1.4 л;122 л.с., налог;робот;передний;115 904 км;левый;1 поколение;белый;хэтчбек 5 дв.;;;;
Audi;A5;2013;1800000;https://auto.drom.ru/pskov/audi/a5/53882091.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Пскове;бензин, 2.0 л;225 л.с., налог;робот;4WD;223 000 км;левый;1 поколение, рестайлинг;белый;купе;2.0 TFSI quattro S Tronic;;;
Audi;Q5;2013;1889000;https://auto.drom.ru/spb/audi/q5/53091625.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 2.0 л;224 л.с., налог;автомат;4WD;145 817 км;левый;;коричневый;;;;;
Audi;A3;2013;1520000;https://auto.drom.ru/pskov/audi/a3/47558652.html;Характеристики совпадают с ПТС;;Не числится в розыске;Ограничений не обнаружено;Пскове;бензин, 1.8 л;180 л.с., налог;механика;передний;82 000 км;левый;3 поколение;красный;седан;;;;
Audi;A6 allroad quattro;2014;1499000;https://auto.drom.ru/moscow/audi/a6_allroad_quattro/53489847.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;дизель, 3.0 л;245 л.с., налог;робот;4WD;251 000 км;левый;3 поколение;черный;;3.0 TDI quattro S tronic;требуется ремонт или не на ходу;;
Audi;Q5;2014;2050000;https://auto.drom.ru/spb/audi/q5/623076845.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;дизель, 2.0 л;177 л.с., налог;робот;4WD;149 500 км;левый;1 поколение, рестайлинг;черный;;2.0 TDI quattro S tronic Sport;;;
Audi;A3;2014;1550000;https://auto.drom.ru/moscow/audi/a3/407841924.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 1.4 л;125 л.с., налог;робот;передний;191 000 км;левый;3 поколение;синий;седан;1.4 TFSI S tronic Attraction;;;
Audi;A5;2014;2036000;https://auto.drom.ru/moscow/audi/a5/54137055.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;225 л.с., налог;робот;4WD;174 365 км;левый;1 поколение, рестайлинг;голубой;лифтбек;;;;
Audi;A5;2014;1938000;https://auto.drom.ru/kazan/audi/a5/53853422.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Казани;бензин;;автомат;;102 315 км;левый;1 поколение, рестайлинг;коричневый;лифтбек;;;;
Audi;A6;2014;1489000;https://auto.drom.ru/moscow/audi/a6/53851536.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 3.0 л;310 л.с., налог;автомат;4WD;230 167 км;левый;4 поколение;черный;седан;;;;
Audi;A4;2014;1738000;https://auto.drom.ru/volgograd/audi/a4/669489768.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Волгограде;бензин, 1.8 л;120 л.с., налог;вариатор;передний;119 008 км;левый;4 поколение, рестайлинг;коричневый;седан;;;;
Audi;Q7;2014;2791000;https://auto.drom.ru/moscow/audi/q7/53425451.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;дизель, 3.0 л;245 л.с., налог;АКПП;4WD;135 000 км;левый;1 поколение, рестайлинг;черный;;;;;
Audi;A3;2014;1190000;https://auto.drom.ru/dubna/audi/a3/897442798.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Дубне;бензин, 1.4 л;125 л.с., налог;робот;передний;265 000 км;левый;3 поколение;белый;седан;;;;
Audi;A6;2014;2149000;https://auto.drom.ru/spb/audi/a6/436329258.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.8 л;190 л.с., налог;робот;передний;127 756 км;левый;4 поколение, рестайлинг;черный;седан;;;;
Audi;Q3;2014;1998000;https://auto.drom.ru/volgograd/audi/q3/54116478.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Волгограде;бензин, 2.0 л;170 л.с., налог;робот;4WD;143 128 км;левый;1 поколение;белый;;2.0 TFSI quattro S tronic;;;
Audi;Q5;2014;2100000;https://auto.drom.ru/moscow/audi/q5/709875218.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;224 л.с., налог;автомат;4WD;141 399 км;левый;;черный;;;;;
Audi;A4;2014;1430000;https://auto.drom.ru/spb/audi/a4/332257977.html;Характеристики совпадают с ПТС;7 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.8 л;170 л.с., налог;вариатор;передний;130 500 км;левый;4 поколение, рестайлинг;черный;седан;;;;
Audi;Q3;2014;1890000;https://auto.drom.ru/moscow/audi/q3/142458517.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;170 л.с., налог;робот;4WD;134 225 км;левый;1 поколение;бежевый;;2.0 TFSI quattro S tronic;;;
Audi;A3;2014;1400000;https://auto.drom.ru/ryazan/audi/a3/51708454.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Рязани;бензин, 1.4 л;125 л.с., налог;робот;передний;218 000 км;левый;3 поколение;черный;седан;;;;
Audi;Q5;2014;2250000;https://auto.drom.ru/kaluga/audi/q5/54099013.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Калуге;дизель, 2.0 л;177 л.с., налог;робот;4WD;197 000 км;левый;1 поколение, рестайлинг;черный;;;;;
Audi;A3;2014;1150000;https://auto.drom.ru/kazan/audi/a3/53794349.html;;;;;Казани;бензин, 1.2 л;105 л.с., налог;механика;передний;194 000 км;левый;3 поколение;;хэтчбек 5 дв.;;;;
Audi;A4;2014;2438000;https://auto.drom.ru/moscow/audi/a4/292119483.html;Характеристики совпадают с ПТС;1 запись о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;225 л.с., налог;робот;4WD;61 129 км;левый;4 поколение, рестайлинг;синий;седан;;;;
Audi;A3;2014;1325654;https://auto.drom.ru/kazan/audi/a3/53272354.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Казани;бензин, 1.2 л;105 л.с., налог;робот;передний;163 165 км;левый;3 поколение;красный;хэтчбек 5 дв.;;;;
Audi;A3;2014;1210000;https://auto.drom.ru/moscow/audi/a3/169610982.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 1.4 л;125 л.с., налог;робот;передний;124 700 км;левый;3 поколение;белый;седан;1.4 TFSI S Tronic Ambition;;;
Audi;A3;2014;1160000;https://auto.drom.ru/spb/audi/a3/729568836.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.2 л;105 л.с., налог;робот;передний;150 118 км;левый;3 поколение;белый;хэтчбек 5 дв.;;;;
Audi;A1;2014;1209000;https://auto.drom.ru/spb/audi/a1/566694053.html;Характеристики совпадают с ПТС;6 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.4 л;122 л.с., налог;робот;передний;87 047 км;левый;1 поколение;белый;хэтчбек 5 дв.;;;;
Audi;A5;2014;1436979;https://auto.drom.ru/minsk/audi/a5/194968182.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Минске;бензин, 1.8 л;170 л.с., налог;вариатор;передний;178 000 км;левый;1 поколение, рестайлинг;;купе;;;;
Audi;Q5;2014;2272000;https://auto.drom.ru/spb/audi/q5/938231770.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;дизель, 2.0 л;177 л.с., налог;робот;4WD;180 957 км;левый;1 поколение, рестайлинг;коричневый;;;;;
Audi;A4;2014;1520000;https://auto.drom.ru/moscow/audi/a4/52498561.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;225 л.с., налог;робот;4WD;195 000 км;левый;4 поколение, рестайлинг;черный;седан;;;;
Audi;Q3;2014;1699000;https://auto.drom.ru/ulyanovsk/audi/q3/447692627.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Ульяновске;бензин, 2.0 л;170 л.с., налог;робот;4WD;170 966 км;левый;1 поколение;коричневый;;2.0 TFSI quattro S tronic;;;
Audi;Q3;2014;2250000;https://auto.drom.ru/moscow/audi/q3/131312114.html;Цвет не совпадает с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;170 л.с., налог;робот;4WD;85 958 км;левый;1 поколение;черный;;2.0 TFSI quattro S tronic;;;
Audi;A8;2014;2480000;https://auto.drom.ru/moscow/audi/a8/868401349.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 4.0 л;435 л.с., налог;АКПП;4WD;200 000 км;левый;3 поколение, рестайлинг;черный;;4.0 TFSI quattro tiptronic L;;;
Audi;A3;2014;1410000;https://auto.drom.ru/himki/audi/a3/54041604.html;Характеристики совпадают с ПТС;1 запись о регистрации;Не числится в розыске;Ограничений не обнаружено;Химках;бензин, 1.2 л;105 л.с., налог;робот;передний;103 000 км;левый;3 поколение;белый;хэтчбек 5 дв.;;;;
Audi;Q5;2014;2095000;https://auto.drom.ru/moscow/audi/q5/599551339.html;Характеристики совпадают с ПТС;1 запись о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;дизель, 2.0 л;177 л.с., налог;робот;4WD;228 665 км;левый;1 поколение, рестайлинг;черный;;;;;
Audi;A6;2014;1947000;https://auto.drom.ru/kazan/audi/a6/671947957.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Казани;бензин, 2.0 л;180 л.с., налог;вариатор;передний;159 053 км;левый;4 поколение;черный;седан;;;;
Audi;Q7;2014;2400000;https://auto.drom.ru/sechenovo/audi/q7/907047092.html;Характеристики совпадают с ПТС;5 записей о регистрации;Не числится в розыске;Ограничений не обнаружено;Сеченово;дизель, 3.0 л;245 л.с., налог;АКПП;4WD;193 000 км;левый;1 поколение, рестайлинг;черный;;3.0 TDI quattro tiptronic;;;
Audi;Q3;2014;2279000;https://auto.drom.ru/moscow/audi/q3/51714398.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;220 л.с., налог;робот;4WD;74 500 км;левый;1 поколение, рестайлинг;белый;;;;;
Audi;A3;2014;1275000;https://auto.drom.ru/spb/audi/a3/52455813.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Санкт-Петербурге;бензин, 1.4 л;122 л.с., налог;автомат;передний;137 939 км;левый;;белый;седан;;;;
Audi;A8;2014;1910000;https://auto.drom.ru/moscow/audi/a8/272835842.html;;;;;Москве;бензин, 3.0 л;310 л.с., налог;АКПП;4WD;;левый;3 поколение, рестайлинг;черный;;;;;
Audi;A6;2014;2176260;https://auto.drom.ru/minsk/audi/a6/52890208.html;;;;;Минске;дизель, 2.0 л;190 л.с., налог;робот;передний;268 000 км;левый;4 поколение, рестайлинг;;универсал;2.0 TDI ultra S Tronic;;;
Audi;A5;2014;1935994;https://auto.drom.ru/minsk/audi/a5/53708740.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Минске;бензин, 2.0 л;225 л.с., налог;робот;4WD;153 000 км;левый;1 поколение, рестайлинг;черный;лифтбек;2.0 TFSI quattro S tronic Design;;;
Audi;Q7;2014;2800000;https://auto.drom.ru/kineshma/audi/q7/39107408.html;Характеристики совпадают с ПТС;4 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Кинешме;дизель, 3.0 л;245 л.с., налог;АКПП;4WD;105 000 км;левый;1 поколение, рестайлинг;белый;;3.0 TDI quattro tiptronic;;;
Audi;RS Q3;2014;2799900;https://auto.drom.ru/moscow/audi/rs_q3/180073162.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.5 л;310 л.с., налог;робот;4WD;117 400 км;левый;1 поколение;синий;;2.5 TFSI quattro S tronic;;;
Audi;Q5;2014;2200000;https://auto.drom.ru/moscow/audi/q5/53275767.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;225 л.с., налог;АКПП;4WD;98 671 км;левый;1 поколение, рестайлинг;серый;;;;;
Audi;A1;2014;1207000;https://auto.drom.ru/moscow/audi/a1/794549690.html;Характеристики совпадают с ПТС;2 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 1.4 л;122 л.с., налог;робот;передний;77 375 км;левый;1 поколение;белый;хэтчбек 5 дв.;1.4 TFSI S tronic Ambition;;;
Audi;Q5;2014;2165000;https://auto.drom.ru/moscow/audi/q5/326697283.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Москве;бензин, 2.0 л;224 л.с., налог;автомат;4WD;138 814 км;левый;;коричневый;;;;;
Audi;Q3;2014;2200000;https://auto.drom.ru/volgograd/audi/q3/343988686.html;Характеристики совпадают с ПТС;3 записи о регистрации;Не числится в розыске;Ограничений не обнаружено;Волгограде;бензин, 2.0 л;170 л.с., налог;робот;4WD;30 667 км;левый;1 поколение;серебристый;;2.0 TFSI quattro S tronic;;;
Audi;Q5;2014;2194742;https://auto.drom.ru/minsk/audi/q5/52843288.html;;;;;Минске;дизель, 3.0 л;245 л.с., налог;робот;4WD;177 800 км;левый;1 поколение, рестайлинг;серый;;;;;
Audi;Q7;2014;2910921;https://auto.drom.ru/minsk/audi/q7/52843266.html;;;;;Минске;дизель, 3.0 л;245 л.с., налог;АКПП;4WD;170 000 км;левый;1 поколение, рестайлинг;серебристый;;;;;
